boanoite,Qm9hIG5vaXRlLCBtb8OnYSBnb3N0b3NhLCBkb25hIGRlc3NlIG1vbnVtZW50YWwgcGFyIGRlIGNveGFzLCBwb3IgZmF2b3IsIHNlbXByZSBxdWUgdm9jw6ogdGl2ZXIgZXNzYSBsaWJpZG8sIGVzc2UgdGVzw6NvLCBxdWUgcGVyY2ViaSBob2plIGEgcG9udG8gZGUgcGVnYXIgbm8gbWV1IHBhdSBlbnF1YW50byBldSBkaXJpam8uIFBlZ3VlIMOgIHZvbnRhZGUsIHBlZ3VlLCBlc2ZyZWd1ZSwgc2UgcG9zc8OtdmVsIGNodXBlIHVtIHBvdXF1aW5obywgcXVlIHZvbnRhZGUgZXUgdGl2ZSBkZSB2ZXIgbWV1IHBhdSBkZW50cm8gZGEgdHVhIGJvY2EsIGZpcXVlaSBtYXJhdmlsaGFkbyBjb20gc3VhIGxpYmlkbyBob2plLCBtYXJhdmlsaGFkby4uLiEgVm9jw6ogw6kgc2VtcHJlIHTDo28gcXVpZXRhLCB0w6NvIHJlY2F0YWRhLCBudW5jYSB0ZW0gZXNzYXMgYXRpdHVkZXMhIEdhbmhlaSB1bSBwcsOqbWlvIGhvamUsIHNlIHZvY8OqIGNvbnNlZ3Vpc3NlIHVtYSBob3JhIGVtIG1laWEgZGUgYWxtb8OnbywgZXUgdG9wYXJpYSBlbnRyYXIgbm8gVG95IChhcXVlbGUgbW90ZWwpIHByYSBnZW50ZSBzZSBjaHVwYXIgYmVtIGdvc3Rvc28gYXRlIGdvemFyIGUgZGVwb2lzIHBlZGlyaWEgdW0gYWxtb8OnbyBhbnRlcyBkZSBpciBlbWJvcmEuIEVzY3JldmVuZG8gZXNzYXMgcGFsYXZyYXMsIG1ldSBwYXUgdMOhIHRvZG8gYXNzYW5oYWRvIGFxdWksIGR1cm1hIGJlbSwgYmVpam9z
shrek,RXJhIHVtYSB2ZXosIG51bSByZWlubyB0w6NvIHTDo28gZGlzdGFudGUsDQp1bSByZWkgZSB1bWEgcmFpbmhhIHF1ZSBmb3JhbSBhYmVuw6dvYWRvcyBjb20gdW1hIGxpbmRhIG1lbmluaW5oYS4NCkUgcG9yIHRvZGEgYSBwYXJ0ZSwgdG9kb3MgZmljYXJhbSBmZWxpemVzLi4uDQouLi5hdMOpIG8gU29sIHNlIHDDtHINCmUgZWxlcyB2ZXJlbSBxdWUgYSBzdWEgZmlsaGEgZXN0YXZhIGNvbSB1bSBmZWl0acOnbyB0ZXJyw612ZWwuLi4NCi4uLnF1ZSBhIHRyYW5zZm9ybWF2YSB0b2RhcyBhcyBub2l0ZXMuDQpEZXNlc3BlcmFkb3MsIGVsZXMgcGVkaXJhbSBhanVkYSBhIHVtYSBmYWRhIG1hZHJpbmhhLi4uDQouLi5xdWUgb3MgZmV6IHRyYW5jYXJlbSBhIGpvdmVtIHByaW5jZXNhIG51bWEgdG9ycmUNCnBhcmEgZXNwZXJhciBvIGJlaWpvIGRvIGJlbG8gUHLDrW5jaXBlIEVuY2FudGFkby4NCkVsZSBmYXJpYSB1bWEgcGVyaWdvc2Egam9ybmFkYS4uLg0KLi4uYXRyYXbDqXMgZG8gZnJpbyBjb3J0YW50ZSBlIGRvIGRlc2VydG8gZXNjYWxkYW50ZS4uLg0KLi4udmlhamFuZG8gdsOhcmlvcyBkaWFzIGUgbm9pdGVzLi4uDQouLi5hcnJpc2NhbmRvIGEgcHLDs3ByaWEgdmlkYS4uLg0KLi4ucGFyYSBlbmZyZW50YXIgYSBndWFyZGEgZG8gRHJhZ8Ojby4NClBvcnF1ZSBlbGUgZXJhIG8gbWFpcyBjb3Jham9zby4gLiAuDQouIC4gLmUgbyBtYWlzIGJlbG8uIC4gLg0KLiAuIC5kZSB0b2RhIGFxdWVsYSB0ZXJyYS4NCkUgbyBkZXN0aW5vIGVyYSBxdWUgbyBzZXUgYmVpam8uIC4gLg0KLiAuIC5xdWVicmFyaWEgbyBob3Jyw612ZWwgZW5jYW50by4NCkVsZSBzdWJpcmlhIHNvemluaG8gYXTDqSBvIHF1YXJ0byBtYWlzIGFsdG8gZGEgbWFpcyBhbHRhIHRvcnJlLiAuIC4NCi4gLiAucGFyYSBlbnRyYXIgbm9zIGFwb3NlbnRvcyBkYSBwcmluY2VzYSBlIGNoZWdhciBhdMOpIGEgc3VhIHNpbGh1ZXRhIGFkb3JtZWNpZGEsDQphYnJpciBhcyBjb3J0aW5hcyBlLiAuIC4NCk8gcXVlIGZvaT8NCi0gUHJpbmNlc2EgRmlvbmE/IC0gTsOjbyENCkdyYcOnYXMgYSBEZXVzISBPbmRlIGVsYSBlc3TDoT8NCi0gTmEgbHVhLWRlLW1lbC4gLSBMdWEtZGUtbWVsPyBDb20gcXVlbT8NCi0gTmEgbHVhLWRlLW1lbC4gLSBMdWEtZGUtbWVsPyBDb20gcXVlbT8NClNIUkVLIDINCkNIQUzDiSBERSBMVUEtREUtTUVMIERPIEpPw4NPDQpFVSBURSBBTU8NCsOJIG11aXRvIGJvbSBlc3RhciBlbSBjYXNhIQ0KQ1VsREFETyBPR1JPUw0KQ1VsREFETyBPR1JPUw0KU8OzIHZvY8OqIGUgZXUgZS4gLiAuDQotIDIgcG9kZSBzZXIgdMOjbyBydWltIHF1YW50byAxLiAtIEJ1cnJvPw0KVm9jw6pzIHPDo28gdW0gY29sw61yaW8gcGFyYSBvcyBtZXVzIG9saG9zIQ0KTWUgZMOqIHVtIGFicmHDp28sIG3DoXF1aW5hIGRlIGFtb3IhDQpTcmEuIFNocmVrLCB1bSB0b3Jyw6NvemluaG8gcGFyYSBvIHNldSBhbGF6w6NvIGFxdWkhDQpPIHF1ZSBmYXogYXF1aT8NCkN1aWRvIGRvIHNldSBuaW5obyBkZSBhbW9yLg0KQ29tbyBzZXBhcmFyIGEgY29ycmVzcG9uZMOqbmNpYSBlIHJlZ2FyIGFzIHBsYW50YXMuDQotIEUgYWxpbWVudGFyIG8gcGVpeGUuIC0gTsOjbyB0ZW5obyBwZWl4ZS4NCkFnb3JhIHRlbSEgQXF1ZWxlIMOpIG8gU2hyZWsgZSBvIG91dHJvLCBGaW9uYS4NCkVzdGUgU2hyZWsgw6kgZGFuYWRvISBUaXJlIG8uIC4gLg0KVmVqYSBhIGhvcmEhIEFjaG8gbWVsaG9yIGlyIGVtYm9yYS4NClF1ZXJlbSBtZSBjb250YXIgYSB2aWFnZW0/IE91IGZhemVyIHVtIGpvZ3VpbmhvPw0KTsOjbyBkZXZpYSB2b2x0YXIgcGFyYSBvIHNldSBEcmFnw6NvPw0KQXF1ZWxlIGxhbmNlPw0KTsOjbyBzZWkuIEVsYSBhbmRhIG11aXRvIGVzcXVpc2l0YS4NClBlbnNlaSBlbSB2b2x0YXIgcGFyYSBjw6EuDQrDiSBzZW1wcmUgdW0gcHJhemVyIHZlciB2b2PDqiwgQnVycm8uDQpNYXMgRmlvbmEgZSBldSBlc3RhbW9zIGNhc2Fkb3MgYWdvcmEuDQpQcmVjaXNhbW9zIGRlIHVtIHRlbXBvIHBhcmEgZmljYXJtb3MganVudG9zLg0KVW0gY29tIG8gb3V0cm8uDQpTb3ppbmhvcyENCk7Do28gcHJlY2lzYW0gc2UgcHJlb2N1cGFyIGNvbSBuYWRhLg0KTsOjbyBkZWl4YXJlaSBxdWUgbmluZ3XDqW0gaW5jb21vZGUgdm9jw6pzLg0KQ2VydG8sIHBhcmNlaXJvPw0KVm9jw6ogbWUgaW5jb21vZGEuDQpUdWRvIGJlbSwgY2VydG8sIHTDoSBsZWdhbCEgQWNobyBxdWUuIC4gLg0KLiAuIC5ldSBlIG8gUGluw7NxdWlvIGNvbWJpbmFtb3MgZGUgYXNzaXN0aXIgYSB1bSBqb2dvLg0KUG9kZW1vcyBub3MgdmVyIG5vIGRvbWluZ28gcGFyYSBjb21lciB1bSBjaHVycmFzY28uDQpFbGUgdmFpIGZpY2FyIGJlbS4gT25kZSBlc3TDoXZhbW9zPw0KQWNobyBxdWUgZXUgbGVtYnJvLg0KQnVycm8hDQpFdSBzZWksIGV1IHNlaSEgU296aW5ob3MhIEVzdG91IGluZG8sIGVzdG91IGluZG8hDQpPIHF1ZSBkaWdvIHBhcmEgZXNzYSBnYWxlcmE/DQpDaGVnYSwgUmVnZ2llIQ0KIlF1ZXJpZGEgUHJpbmNlc2EgRmlvbmEuIg0KIkVzdMOhIGNvbnZpZGFkYSBhbyBSZWlubyBUw6NvIFTDo28gRGlzdGFudGUuIC4gLiINCiIuIC4gLnBhcmEgdW0gYmFpbGUgcmVhbCBlbSBob21lbmFnZW0gYW8gc2V1IGNhc2FtZW50by4gLiAuIg0KIi4gLiAucXVhbmRvIG8gcmVpIGNvbmNlZGVyw6ENCiIuIC4gLmEgYsOqbsOnw6NvIHJlYWwuIC4gLiBhIHZvY8OqDQoiZSBhbyBzZXUuIC4gLg0KIi4gLiAuUHLDrW5jaXBlIEVuY2FudGFkby4NCiJDb20gYW1vciwgbyBSZWkgZSBhIFJhaW5oYSBkZSBUw6NvIFTDo28gRGlzdGFudGUuDQoiT3UgbWVsaG9yLCBNYW3Do2UgZSBQYXBhaS4iDQpNYW3Do2UgZSBQYXBhaT8NCi0gUHLDrW5jaXBlIEVuY2FudGFkbz8gLSBCYWlsZSByZWFsPyBQb3NzbyBpcj8NCi0gTsOzcyBuw6NvIGlyZW1vcyEgLSBPIHF1w6o/DQpOw6NvIGFjaGEgcXVlIGVsZXMgcG9kZW0gZmljYXIgdW0gcG91Y28uIC4gLg0KLiAuIC5jaG9jYWRvcyBkZSB2ZXJlbSB2b2PDqiBhc3NpbT8NClBvZGVtIGZpY2FyIHVtIHBvdWNvIHN1cnByZXNvcy4gLiAuDQouIC4gLm1hcyBzw6NvIG9zIG1ldXMgcGFpcy4gRWxlcyBtZSBhbWFtLg0KRSBuw6NvIHNlIHByZW9jdXBlLCBvIGFtYXLDo28gdGFtYsOpbS4NCkNlcnRvLCBtYXMgc2ludG8gcXVlIG7Do28gc2VyZWkgYmVtLXZpbmRvIG5vIGNvdW50cnkgY2x1Yi4NClBhcmUhIEVsZXMgbsOjbyBzw6NvIGFzc2ltLg0KRSBlc3NhICJCYW5kYSBkbyBTYXJnZW50byBQb21wYSBkZSBDYWzDp2EgRXNxdWlzaXRhIj8NClF1YWwgw6k/IFBvZGlhIGFvIG1lbm9zIGxoZXMgZGFyIHVtYSBjaGFuY2UuDQpEZSBhZmlhcmVtIGJlbSBhcyBmb2ljZXM/DQpOw6NvLCBzw7MgcXVlcmVtIGxoZSBkYXIgYSBiw6puw6fDo28uDQpRdWUgw7N0aW1vISBBZ29yYSBwcmVjaXNvIGRhIGLDqm7Dp8OjbyBkZWxlcz8NClNlIHF1aXNlciBmYXplciBwYXJ0ZSBkZXN0YSBmYW3DrWxpYSwgc2ltIQ0KUXVlbSBkaXNzZSBxdWUgZXUgcXVlcm8/DQpWb2PDqiEgUXVhbmRvIGNhc291IGNvbWlnby4NCk7Do28gbGkgYXF1ZWxhcyBsZXRyaW5oYXMgZG8gY29udHJhdG8uDQpFbnTDo28gw6kgYXNzaW0/IFZvY8OqIG7Do28gdmFpPw0KQWNyZWRpdGUsIMOpIHVtYSBww6lzc2ltYSBpZMOpaWEhIE7Do28gaXJlbW9zIGUgcG9udG8gZmluYWwhDQpBbmRlISBOw6NvIHF1ZXJvIHBlZ2FyIHRyw6Juc2l0byENCk7Do28gc2UgcHJlb2N1cGUsIGN1aWRhcmVtb3MgZGUgdHVkby4NCkVzcGVyZW0gcG9yIG1pbSENCkF1bWVudGVtIG8gc29tISBMZXZhbnRlbSBhcyBtw6NvcyENCkVudMOjbywgbWFuZGUgdmVyIQ0KTGV2ZSBvIGdhZG8hIEd1aWUgbyBnYWRvISBFc3RhbGFuZG8gbyBjaGljb3RlIQ0KR3VpZSBvIGdhZG8hIExldmUgbyBnYWRvISBFc3RhbGFuZG8gbyBjaGljb3RlIQ0KVG9xdWUgbyBnYWRvLCBsZXZlIG8gZ2FkbywgZ3VpZSBvIGdhZG8hIEVzdGFsYW5kbyBvIGNoaWNvdGUhDQpBY2FiZSBjb20gZWxlcyBlIHBhZ3VlIGEgYmViaWRhIQ0KQ29uaGXDp2EgYXMgbcOjZXMgZGVsZXMhIE9yZGVuaGUhIEVzdGFsYW5kbyBvIGNoaWNvdGUhDQoxLjEyNSBLTSBQQVJBIFTDg08gRGxTVEFOVEUNCi0gSsOhIGNoZWdhbW9zPyAtIE7Do28uDQotIErDoSBjaGVnYW1vcz8gLSBOw6NvLg0KMzIyIEtNIFBBUkEgRGxTVEFOVEUNCi0gSsOhIGNoZWdhbW9zPyAtIE7Do28uDQotIErDoSBjaGVnYW1vcz8gLSBOw6NvLg0KLSBKw6EgY2hlZ2Ftb3M/IC0gU2ltLg0KLSBTw6lyaW8/IC0gTsOjbyENCi0gSsOhIGNoZWdhbW9zPyAtIE7Do28uDQoxIDYxIEtNIFBBUkEgVMODTyBEbFNUQU5URQ0KLSBKw6EgY2hlZ2Ftb3M/IC0gTsOjby4NCi0gTsOjbyB0ZW0gZ3Jhw6dhISAtIE7Do28gdGVtIGdyYcOnYSENCi0gUXVlIGluZmFudGlsISAtIFF1ZSBpbmZhbnRpbCENCi0gT2dyb3Mgc8OjbyB1bSBzYWNvISAtIE9ncm9zIHPDo28gdW0gc2FjbyENCi0gVm9jw6ogcGVyZGV1ISAtIFZvY8OqIHBlcmRldSEgVm91IHBhcmFyLg0KRmluYWxtZW50ZSENCkVzdMOhIGRlbW9yYW5kbyBtdWl0by4gTsOjbyB2w6NvIHBhc3NhciB1bSBmaWxtaW5obz8NCk8gUmVpbm8gVMOjbyBUw6NvIERpc3RhbnRlLCBCdXJybyENCsOJIHBhcmEgb25kZSB2YW1vcy4gVMOjbyB0w6NvLiAuIC4NCi4gLiAuZGlzdGFudGUhDQpUdWRvIGJlbSwgc2FxdWVpLiDDiSBxdWUgZXN0w6EgdW0gdMOpZGlvIQ0KQWNoZSB1bSBqZWl0byBkZSBzZSBkaXN0cmFpci4NClBvciA1IG1pbnV0b3MuDQpQb2RlIHNlciBvdXRyYSBwZXNzb2EgcG9yIDUgbWludXRvcz8NCkrDoSBjaGVnYW1vcz8NCi0gU2ltISAtIEZpbmFsbWVudGUhDQpCRU0tVmxORE9TIEEgVMODTyBUw4NPIERsU1RBTlRFDQpWYWkgc2VyIHPDsyBjaGFtcGFuaGUgZSBjYXZpYXIgZGUgYWdvcmEgZW0gZGlhbnRlLg0KR2F0aW5oYSwgdm9sdGFyZW1vcyBkZXBvaXMgcGFyYSBwZWdhciB2b2PDqi4NCk1laWEtY2Fsw6dhIQ0KVkVOSEEgVmxWRVIgRkVMbFogUEFSQSBTRU1QUkUgRkFEQSBNQURSbE5IQQ0KRGVmaW5pdGl2YW1lbnRlLCBuw6NvIGVzdGFtb3Mgbm8gcMOibnRhbm8hDQpQYXJlIQ0KUGVzc29hbCwgb2xoZW0hIFZpcmFtIGEgUHJpbmNlc2E/DQpNZW5pbmFzLCBiZWxvIGRpYSBwYXJhIHVtIGRlc2ZpbGUhIEFycmFzb3UgbmVzc2UgY2hhcMOpdSENClJBUFVOWkVMDQpDbE5ERVJFTEENClBpc2NpbmFzISBFc3RyZWxhcyBkZSBjaW5lbWEhDQpUw4NPIFTDg08gRGxTVEFOVEUNCkFudW5jaWFuZG8gYSB0w6NvIGFndWFyZGFkYSB2b2x0YS4gLiAuDQouIC4gLmRhIGJlbGEgUHJpbmNlc2EgRmlvbmEgZSBzZXUgbm92byBtYXJpZG8uDQpCZW0sIMOpIGFnb3JhIQ0KLSDDiSBhZ29yYSEgLSDDiSBhZ29yYSENCsOJIGFnb3JhIQ0KUG9kZW0gaXIgbmEgZnJlbnRlLiBWb3UgZXN0YWNpb25hciBvIGNhcnJvLg0KQWluZGEuIC4gLiBhY2hhIGlzc28gdW1hIGJvYSBpZMOpaWE/DQpDbGFybyEgT2xoZSEgTWFtw6NlIGUgcGFwYWkgZXN0w6NvIGZlbGl6ZXMgZGUgbm9zIHZlci4NCi0gTWFzIHF1ZW0gc8OjbyBlc3Nlcz8gLSBBY2hvIHF1ZSDDqSBhIG5vc3NhIHBlcXVlbmluYS4NCk7Do28gdGVtIG5hZGEgZGUgcGVxdWVubyEgTyBwcm9ibGVtYSDDqSBncmFuZGUhDQpOw6NvIGJlaWpvdSBvIFByw61uY2lwZSBwYXJhIHF1ZWJyYXIgbyBlbmNhbnRvPw0KRWxlIG7Do28gw6kgbyBQcsOtbmNpcGUgRW5jYW50YWRvLCBtYXMgZWxlcyBwYXJlY2VtLiAuIC4NCkZlbGl6IGFnb3JhPyBDaGVnYW1vcyBlIGrDoSBvcyB2aW1vcy4NCkFnb3JhIHZhbW9zIGFudGVzIHF1ZSBhY2VuZGFtIGFzIHRvY2hhcy4NCi0gU8OjbyBvcyBtZXVzIHBhaXMuIC0gVHJhbmNhcmFtIHZvY8OqIG5hIHRvcnJlIQ0KRm9pIHBhcmEgbyBtZXUuIC4gLg0KVmFtb3MgZmluZ2lyIHF1ZSBuw6NvIGVzdGFtb3MuLi4NCkhhcm9sZCwgdGVtb3MgcXVlLiAuIC4NClLDoXBpZG8hIEVucXVhbnRvIG7Do28gZXN0w6NvIG9saGFuZG8sIHBvZGVtb3MgZnVnaXIhDQpQYXJlISBWYWkgZmljYXIgdHVkby4uLg0KSG9ycsOtdmVsISBOw6NvIHBvZGUgc2VyIQ0KLSBWb2PDqiBjb25zZWd1ZS4gLSBNYXMgcmVhbG1lbnRlLiAuIC4NCi0gLiAuIC5yZWFsbWVudGUuIC4gLiAtIFJlYWxtZW50ZSENCi0gLiAuIC5uw6NvLiAuIC4gLSAuIC4gLnF1ZXJvLiAuIC5maWNhci4uLg0KQXF1aSENCk1hbcOjZSENClBhcGFpLi4uDQpFc3RlIMOpIG8gbWV1IG1hcmlkby4NClNocmVrLg0KQmVtIC4gLiAuZMOhIHBhcmEgdmVyIHBvcnF1ZSBhIEZpb25hIMOpIHTDo28gYm9uaXRhIQ0KRGVzY3VscGUuDQpNZWxob3Igc29sdGFyIGRvIHF1ZSBwcmVuZGVyISBOw6NvIMOpPw0KRXNzYSDDqSBib2EhDQpBY2hvIHF1ZSBuw6NvLg0KTsOjbyBlc3RvdSBuYSBsaXN0YT8gU2FiZSBxdWVtIHNvdT8NCk7Do28gZXN0b3UgbmEgbGlzdGE/IFNhYmUgcXVlbSBzb3U/DQpFIGHDrSwgZ2FsZXJhPyBPYnJpZ2FkbyBwb3IgZXNwZXJhcmVtLg0KLSBGb2kgZGlmw61jaWwgY2hlZ2FyIGFxdWkuIC0gTsOjbyEgQnVycm8gZmVpbyEgRmVpbyEgU2VudGFkbyENCk7Do28sIHBhcGFpISBUdWRvIGJlbSwgZWxlIGVzdMOhIGNvbSBhIGdlbnRlLg0KLSBFbGUgbWUgYWp1ZG91IGNvbSBvIGRyYWfDo28uIC0gw4ksIGV1IG1lc21vOiBvIG5vYnJlIGFsYXrDo28uDQpHYXLDp29tISBVbSBwcmF0byBwYXJhIG8gYWxhesOjbyENCk5vc3NhIQ0KRGVzY3VscGUhIFNvcGEgaW5jcsOtdmVsLCBkb25hIFJhaW5oYS4NCk7Do28sIG7Do28sIGFtb3IhDQpGaW9uYSwgY29udGUtbm9zIHNvYnJlIG8gbHVnYXIgZW0gcXVlIG1vcmEuDQpCZW0sIG8gU2hyZWsgw6kgZG9ubyBkYSBwcsOzcHJpYSB0ZXJyYSBkZWxlLg0KLSBOw6NvIMOpLCBmb2ZpbmhvPyAtIMOJIQ0