boanoite,Qm9hIG5vaXRlLCBtb8OnYSBnb3N0b3NhLCBkb25hIGRlc3NlIG1vbnVtZW50YWwgcGFyIGRlIGNveGFzLCBwb3IgZmF2b3IsIHNlbXByZSBxdWUgdm9jw6ogdGl2ZXIgZXNzYSBsaWJpZG8sIGVzc2UgdGVzw6NvLCBxdWUgcGVyY2ViaSBob2plIGEgcG9udG8gZGUgcGVnYXIgbm8gbWV1IHBhdSBlbnF1YW50byBldSBkaXJpam8uIFBlZ3VlIMOgIHZvbnRhZGUsIHBlZ3VlLCBlc2ZyZWd1ZSwgc2UgcG9zc8OtdmVsIGNodXBlIHVtIHBvdXF1aW5obywgcXVlIHZvbnRhZGUgZXUgdGl2ZSBkZSB2ZXIgbWV1IHBhdSBkZW50cm8gZGEgdHVhIGJvY2EsIGZpcXVlaSBtYXJhdmlsaGFkbyBjb20gc3VhIGxpYmlkbyBob2plLCBtYXJhdmlsaGFkby4uLiEgVm9jw6ogw6kgc2VtcHJlIHTDo28gcXVpZXRhLCB0w6NvIHJlY2F0YWRhLCBudW5jYSB0ZW0gZXNzYXMgYXRpdHVkZXMhIEdhbmhlaSB1bSBwcsOqbWlvIGhvamUsIHNlIHZvY8OqIGNvbnNlZ3Vpc3NlIHVtYSBob3JhIGVtIG1laWEgZGUgYWxtb8OnbywgZXUgdG9wYXJpYSBlbnRyYXIgbm8gVG95IChhcXVlbGUgbW90ZWwpIHByYSBnZW50ZSBzZSBjaHVwYXIgYmVtIGdvc3Rvc28gYXRlIGdvemFyIGUgZGVwb2lzIHBlZGlyaWEgdW0gYWxtb8OnbyBhbnRlcyBkZSBpciBlbWJvcmEuIEVzY3JldmVuZG8gZXNzYXMgcGFsYXZyYXMsIG1ldSBwYXUgdMOhIHRvZG8gYXNzYW5oYWRvIGFxdWksIGR1cm1hIGJlbSwgYmVpam9z
sZD8NClNpbSwgbXVpdG8gYm9tLg0KRmluamEgcXVlIGVzdMOhIGludGVyZXNzYWRvIG5vIGJhaWxlIGRlIGNhc2FtZW50byBkYSBzdWEgZmlsaGEuDQpBY2hvIHF1ZSBuw6NvIGZheiBkaWZlcmVuw6dhLg0KTsOjbyBzYWJlbW9zIHNlIGhhdmVyw6EgYmFpbGUuDQpNYW3Do2UsIHBhcGFpIQ0KLSBPbMOhLCBxdWVyaWRhLiAtIE8gcXVlIGZvaSwgQ2VkcmljPyBDZXJ0bywgZXN0b3UgaW5kby4NCk1hbcOjZSwgdml1IG8gU2hyZWs/DQpOw6NvLiBQZXJndW50ZSBhbyBzZXUgcGFpLg0KVXNlIHBhbGF2cmFzIHBlcXVlbmFzLiBFbGUgZXN0w6EgbWVpbyBsZW50byBob2plLg0KLSBQb3NzbyBhanVkw6EtbG8sIE1hamVzdGFkZT8gLSBTaW0uDQpDb21vIHNlIGNoYW1hIGVzdGUgcHJhdG8/DQrDiSBvIGNhZsOpIGRhIG1hbmjDoyBkbyBjYWNob3JybywgTWFqZXN0YWRlLg0KU2ltLCBtdWl0byBib20hIFBvZGUgaXIsIENlZHJpYy4NCi0gUGFwYWk/IFZpdSBvIFNocmVrPyAtIE7Do28sIHF1ZXJpZGEuDQpFc3RvdSBjZXJ0byBkZSBxdWUgZm9pIHByb2N1cmFyIHVtYSBib2EgcG/Dp2EgZGUgbGFtYSBwYXJhIHNlIHJlZnJlc2Nhcg0KZGVwb2lzIGRhIGRpc2N1c3PDo28gcXVlIHRpdmVyYW0uDQpWb2PDqiBvdXZpdT8NCk8gcmVpbm8gaW50ZWlybyBvdXZpdSB2b2PDqnMuDQpBZmluYWwsIMOpIGRhIG5hdHVyZXphIGRlbGUgc2VyDQptZWlvIGJydXRvLg0KU8OzIGRlbGU/IE7Do28gc2UgY29tcG9ydG91IGJlbSBubyBjb21pdMOqIGRlIGJvYXMtdmluZGFzLg0KTyBxdWUgZXNwZXJhdmE/IFZlamEgbyBxdWUgZWxlIGZleiBjb20gdm9jw6ohDQpPIFNocmVrIG1lIGFtYSBwZWxvIHF1ZSBldSBzb3UuDQpBY2hlaSBxdWUgZmljYXJpYSBmZWxpeiBwb3IgbWltLg0KUXVlcmlkYSwgc8OzIGVzdG91IHBlbnNhbmRvIG5vIG1lbGhvciBwYXJhIHZvY8OqLg0KRGV2aWEgZmF6ZXIgbyBtZXNtby4NCk7Do28hIMOJIG1lc21vPw0Kw4kgYSBjYXNhIGRvcyBkdWVuZGVzICJLZWVibGVyIi4gVmFtb3MgbmVzc2EhDQrDiSBvIGNoYWzDqSBkYSBGYWRhIE1hZHJpbmhhLg0Kw4kgYSBtYWlvciBwcm9kdXRvcmEgZGUgcG/Dp8O1ZXMgbcOhZ2ljYXMgZG8gcmVpbm8uDQpWYW1vcyBsw6EgY29uaGVjZXIgc2V1cyBlbmNhbnRvcy4NCkVsZSBtZSBmYXogcmlyIQ0KT2ksIHZpbSB2ZXIuIC4gLg0KQSBGYWRhIE1hZHJpbmhhLiBEZXNjdWxwZSwgZWxhIG7Do28gZXN0w6EuDQpKZXJvbWUhIFVtIGNhZsOpIGUgdW0gc2FuZHXDrWNoZSBNb250ZSBDcmlzdG8hDQpTaW0sIEZhZGEgTWFkcmluaGEuIEltZWRpYXRhbWVudGUuDQpFbGEgbsOjbyBlc3TDoSByZWNlYmVuZG8gbmVuaHVtIGNsaWVudGUgaG9qZS4NClR1ZG8gYmVtLiBTb21vcyBkbyBzaW5kaWNhdG8uDQpTaW5kaWNhdG8/DQpSZXByZXNlbnRhbW9zIG9zIG9wZXLDoXJpb3MgZGFzIGluZMO6c3RyaWFzIGRlIG1hZ2lhLA0KdGFudG8gbmVncmEgY29tbyBicmFuY2EuDQpDZXJ0by4NClNlbnRlLXNlIG1lbm9zcHJlemFkbyBvdSBvcHJpbWlkbz8NClVtIHBvdWNvLiBOw6NvIHRlbW9zIGFzc2lzdMOqbmNpYSBkZW50w6FyaWEuDQpTZW0gYXNzaXN0w6puY2lhIGRlbnTDoXJpYS4NClPDsyB2YW1vcyBkYXIgdW1hIG9saGFkYS4NCkFjaG8gcXVlIHNlcmlhIG1lbGhvciBzZSBhIEZhZGEgTWFkcmluaGEgbsOjbyBzb3ViZXNzZSBxdWUgZXN0aXZlbW9zIGFxdWkuDQpFbnRlbmRlPw0KLSBQYXJlISAtIENsYXJvLiBQb2RlbSBlbnRyYXIuDQpVbWEgZG9zZSBkZSBkZXNlam8uDQpQaWNhbnRlIQ0KVW1hIHBpdGFkYSBkZSBwYWl4w6NvLg0KRSBzw7MgdW1hIGFsdXPDo28gZGUuIC4gLg0KLiAuIC5sdXjDunJpYSENCkRlc2N1bHBlIGVudHJhciBhc3NpbSwgbWFzLiAuIC4NCkVtIG5vbWUgZGUgR3JpbW0hIE8gcXVlIGZheiBhcXVpPw0KQmVtLiAuIC5wYXJlY2UgcXVlIGEgRmlvbmEgbsOjbyBlc3TDoSBtdWl0byBmZWxpei4NCkjDoSBhbGd1bWEgZMO6dmlkYSBkZSBxdWFsIHNlamEgbyBtb3Rpdm8/DQpWYW1vcyBhbmFsaXNhciBpc3NvPw0KUHJpbmNlc2EuIENpbmRlcmVsYS4NCkFxdWkgZXN0w6E6ICJWaXZlcmFtIGZlbGl6ZXMgcGFyYSBzZW1wcmUuIg0KTmVuaHVtIG9ncm8hDQpWZWphbW9zLiBCcmFuY2EgZGUgTmV2ZS4NClVtIGJlbG8gcHLDrW5jaXBlLiBOZW5odW0gb2dyby4NCkJlbGEgQWRvcm1lY2lkYS4gTmVuaHVtIG9ncm8uDQpKb8OjbyBlIE1hcmlhPyBOw6NvLiBUdW1iZWxpbmE/IE7Do28uDQpQw6Fzc2FybyBEb3VyYWRvLCBQZXF1ZW5hIFNlcmVpYSwgVW1hIExpbmRhIE11bGhlci4gLiAuDQpOw6NvLCBuw6NvLCBuw6NvLCBuw6NvLCBuw6NvIQ0KVsOqPyBPZ3JvcyBuw6NvIHZpdmVtIGZlbGl6ZXMgcGFyYSBzZW1wcmUuDQpFc2N1dGUsIGRvbmEhDQpOw6NvIGFwb250ZSBlc3NhcyBzYWxzaWNoYXMgdmVyZGVzIGUgc3VqYXMgcGFyYSBtaW0hDQpVbSBNb250ZSBDcmlzdG8gZSBjYWbDqS4gLiAuDQpEZXNjdWxwZSENClR1ZG8gYmVtLCBlc3RhbW9zIGluZG8uDQpTaW50byBkZXNwZXJkacOnYXIgbyBzZXUgdGVtcG8sIGRvbmEgTWFkcmluaGEuDQpWw6EgZW1ib3JhIQ0KVmFtb3MsIHBlc3NvYWwhDQpHcmHDp2FzIGEgRGV1cyBxdWUgw6kgc2V4dGEsIG7DqT8NClRyYWJhbGhhbmRvIG91IHZvYW5kbywgY29sZWdhPw0KU0FMQSBERSBQT8OHw5VFUyBNw4FHSUNBUw0KVGlyZSBlc3NhcyBib3RhcyBkZSAiY291cm8gY29yw61udGlvIiBlIGVzc2UgYmlnb2RlIGRhIG1pbmhhIGNhcmEhIFF1ZSBmZWRvciENCkUgdm9jw6ogbsOjbyBjaGVpcmEgYSBuZW5odW0gYnVxdcOqIGRlIHJvc2FzIQ0KLSBVbSBkZXNzZXMgdGVtIHF1ZSBhanVkYXIuIC0gUGVuc2VpIG5vIG1lc21vIHBsYW5vIQ0KTm9zc2FzIG1lbnRlcyBqw6EgZXN0w6NvIHNlIHRvcm5hbmRvIHVtYSBzw7MuDQpFc3BlcmUgYcOtIQ0KUHJlY2lzYW5kbyBkZSB1bSBwZXJpdG8gZW0gbGFtYmlkYXMsIGF2aXNhcmVtb3MuDQrDiSB1bWEgcMOpc3NpbWEgaWTDqWlhIQ0KU2VqYSDDunRpbCBlIGZpcXVlIG9saGFuZG8hDQpHYXRvLCBhY2hhIHF1ZSBhbGNhbsOnYSBhcXVlbGVzIGzDoSBkbyBhbHRvPw0KU2VtIHByb2JsZW1hLg0KTnVtYSBkYXMgbWluaGFzIDcgdmlkYXMgZnVpIG8gZ3JhbmRlIGdhdHVubyBkZSBTYW50aWFnbyBkZSBDb21wb3N0ZWxhLg0KU2hyZWssIHZvY8OqIHBpcm91Pw0KQnVycm8sIGZpcXVlIG9saGFuZG8hDQpPbGhhcj8NCsOJLCB2b3Ugb2xoYXIgYXF1ZWxhIGJydXhhIG3DoSBkZXNjZXIgYXF1aSBlIGFjYWJhciBjb20gYSBzdWEgcmHDp2EuDQpUYW1iw6ltIHZvdSByaXIuIFZvdSBtb3JyZXIgZGUgcmlyIQ0KLSBPIHF1ZSBlc3TDoSB2ZW5kbz8gLSBMYXhhbnRlIHJlbGF4YW50ZT8NClVtYSBib2EgZG9yIGRlIGJhcnJpZ2EgcmVzb2x2ZSBxdWFscXVlciBwcm9ibGVtYSBjb25qdWdhbC4NCiJBbGdhcyBTZWx0emVyIj8NCi0iUmUtTGF4Ij8gLSBOw6NvISBQcm9jdXJlICJiZWxlemEiLg0KRGVzY3VscGUuIE5hZGEgY29tIGJlbGV6YS4NClF1ZSB0YWwgIkZlbGl6ZXMgcGFyYSBTZW1wcmUiPw0KTyBxdWUgaXNzbyBmYXo/DQpEaXogYXF1aSAiQmVsZXphIERpdmluYSIuDQpDZXJ0YXMgY3VsdHVyYXMgdsOqZW0gb3MgYnVycm9zIGNvbW8gc8OhYmlvcy4NClByaW5jaXBhbG1lbnRlIG9zIGZhbGFudGVzIQ0KVGVyw6EgcXVlIHNlciBlc3NlLiBWZW0gYWxndcOpbSENClBvZGVtb3Mgc2VyIGJyZXZlcz8NClLDoXBpZG8hDQpCb2EgcGVnYWRhLCBCdXJybyENClVtYSBib2EgdXRpbGlkYWRlIHBhcmEgYSBzdWEgYm9jYSENClZhbW9zIQ0KTsOjbyBxdWVybyBzYWJlciBkZSBxdWVtIMOpIGEgY3VscGEuIExpbXBlbSB0dWRvIGlzc28hDQotIFNpbSwgRmFkYSBNYWRyaW5oYS4gLSBFIGFsZ3XDqW0uIC4gLg0KLiAuIC5tZSB0cmFnYSBhbGdvIGJlbSBnb3JkdXJvc28sIGNvYmVydG8gZGUgY2hvY29sYXRlLg0KLSBNYW3Do2UhIC0gRW5jYW50YWRvISBGb2ZpbmhvIQ0KTsOjbyDDqSB1bWEgYm9hIGhvcmEuIE1hbcOjZSBlc3TDoSB0cmFiYWxoYW5kby4NCk8gcXVlIGhvdXZlIGFxdWk/DQpGb2kgYXF1ZWxlIG9ncm8uDQpPIHF1w6o/IE9uZGUgZXN0w6EgZWxlLCBtw6NlPw0KQXJyYW5jYXJlaSBhIGNhYmXDp2EgZGVsZSBkb3Mgb21icm9zIQ0KVm91IG1hdMOhLWxvIGNvbSB1bSBzw7MgZ29scGUhDQpFbGUgdmFpIGxhbWVudGFyIG8gZGlhIGVtIHF1ZSByb3Vib3UgbyBtZXUgcmVpbm8hDQpHdWFyZGUgaXNzbywgSsO6bmlvci4gVm9jw6ogYWluZGEgc2Vyw6EgcmVpIQ0KU8OzIHByZWNpc2Ftb3MgZGUgdW0gcGxhbm8gYmVtIGFybWFkby4NClBhcmRvbiwgZXN0w6EgdHVkbyBlbSBzZXUgZGV2aWRvIGx1Z2FyIGV4Y2V0byB1bWEgcG/Dp8Ojby4NClF1YWw/DQpDcmVpbyBxdWUgcG9kZW1vcyB0aXJhciB2YW50YWdlbSBkaXNzby4NCiJQb8Onw6NvIEZlbGl6ZXMgcGFyYSBTZW1wcmUsIFN1cGVyZm9ydGUiLg0KIlBhcmEgdm9jw6ogZSBzZXUgYW1vciB2ZXJkYWRlaXJvLiINCiJTZSB1bSBkZSB2b2PDqnMgYmViZXIgaXN0bywgb3MgMiBmaWNhcsOjbyBiZW0uIg0KIkZlbGljaWRhZGUsIEJlbS1lc3RhciBlIEJlbGV6YSBEaXZpbmEuIg0KLSBPcyAyIGZpY2Fyw6NvIGJlbT8gLSBBY2hvIHF1ZSBpcsOhIGFmZXRhciBhIEZpb25hIHRhbWLDqW0uDQpJc3NvIG7Do28gbWUgcGFyZWNlIGxlZ2FsLiDDiSBvIG1ldSBpbnN0aW50byBkZSBidXJyby4NCkxhcmd1ZSBlc3NhIG1hY3VtYmEgZSB2YW1vcyBlbWJvcmEuDQpEaXogIkJlbGV6YSBEaXZpbmEiLCBjb21vIHBvZGUgZmF6ZXIgbWFsPw0KVml1PyDDiSBhbMOpcmdpY28gYSBpc3NvISBWYWkgdGVyIHVtYSByZWHDp8Ojby4NClNlIGFjaGEgcXVlIHZvdSBlc2ZyZWdhciBWaWNrIG5vIHNldSBwZWl0bywgZXNxdWXDp2EhDQpDaGVmZSwgY2FzbyB0ZW5oYSBhbGdvIGVycmFkbyBuZXNzYSBwb8Onw6NvLCBwZXJtaXRhLW1lLiAuIC4NCi4gLiAudG9tYXIgbyBwcmltZWlybyBnb2xlLg0KU2VyaWEgdW1hIGhvbnJhIGFycmlzY2FyIGEgbWluaGEgdmlkYSBwb3Igdm9jw6ouDQpOw6NvLCBuw6NvISBBY2hvIHF1ZSBuw6NvLiBUcmF0YW5kby1zZSBkZSB0ZXN0ZSBlbSBhbmltYWwsIGRlaXhlIGNvbWlnby4NCsOJIGRldmVyIGRlIG1lbGhvciBhbWlnby4gUGFzc2UtbWUgbyB2aWRybyENCkNvbW8gc2Ugc2VudGU/DQpOw6NvIHNpbnRvIG5hZGEgZGlmZXJlbnRlLiBQYXJlw6dvIGRpZmVyZW50ZT8NCkNvbnRpbnVhIHBhcmVjZW5kbyBidXJyby4NClRhbHZleiBuw6NvIGZ1bmNpb25lIGVtIGJ1cnJvcy4NClBvciBuw7NzLCBGaW9uYSENCi0gU2UgYmViZXIgaXNzbywgbsOjbyB0ZW0gdm9sdGEhIC0gRXUgc2VpLg0KLSBOw6NvIHZhaSBjaGFmdXJkYXIgbmEgbGFtYT8gLSBFdSBzZWkuDQotIE5lbSBjb8OnYXIgbyB0cmFzZWlybz8gLSBFdSBzZWkuDQotIFZvY8OqIGFtYSBzZXIgb2dybyEgLSBFdSBzZWkhDQpNYXMgYW1vIGFpbmRhIG1haXMgYSBGaW9uYS4NClNocmVrLCBuw6NvISBFc3BlcmUhDQpUaW5oYSBxdWUgc2VyISBUb21vdSBhIHBvw6fDo28gIlBlaWRhbmRvIHBhcmEgU2VtcHJlIi4NClBvZGU